Name,Alkoholisch,Farbe
Abbots Bitter,1,Null
Abricotine,1,Null
Absinth,1,Null
Abtei,1,Null
Aguardente de cana,1,Null
Ale Bier,1,Null
Alkohol warm,1,Null
Allasch,1,Null
Almond Cream,1,Null
Aloja Algarrogina,1,Null
Altvater,1,Null
Amaretto,1,Null
Amaro,1,Null
Amarosa,1,Null
Amarula Cream,1,Null
Amazona Mangolikör,1,Null
Ambassadeur,1,Null
Amer Picon,1,Null
Ananaslikör,1,Null
Angostura Bitter,1,Null
Anis del Oso,1,Null
Anisette,1,Null
Aperital,1,Null
Aperol,1,Null
Apfelkorn,1,Null
Apfellikör,1,Null
Apfelschnaps,1,Null
Apfelwein,1,Null
Appenzeller Alpenbitter,1,Null
Apple Brandy,1,Null
Applejack,1,Null
Apricot Bitter,1,Null
Apricot Brandy,1,Null
Aprikosen Likör,1,Null
Aprikosengeist,1,Null
Apry,1,Null
Aquavit,1,Null
Armagnac,1,Null
Arrack Punch,1,Null
Arrak,1,Null
Asbach Uralt,1,Null
Askalon,1,Null
Asti Spumante,1,Null
Aurum,1,Null
Averna Amaro,1,Null
Baileys,1,Null
Banana Brandy,1,Null
Bananavit,1,Null
Bananenlikör,1,Null
Barack Liqueur,1,Null
Barack Palinka,1,Null
Bardinet,1,Null
Batida de Coco,1,Null
Becherovka,1,Null
Beeren-Genever,1,Null
Benediktb.Klostergold,1,Null
Berentzen Likör,1,Null
Berro,1,Null
Bianco Carpano,1,Null
Bier,1,Null
Birnengeist,1,Null
Birnenlikör,1,Null
Bitters,1,Null
Blackberry Brandy,1,Null
Blutorangenlikör,1,Null
Bolsberry,1,Null
Bolsbitter,1,Null
Bommerlunder,1,Null
Boonekamp Bitter,1,Null
Bordeauxpunsch,1,Null
Borghetti,1,Null
Brandy,1,Null
Branntwein,1,Null
Brombeer Likör,1,Null
Brombeergeist,1,Null
Burgunderpunsch,1,Null
Butterscotch,1,Null
Buttershot,1,Null
Byrrh,1,Null
Bärenjäger,1,Null
Bärwurz,1,Null
Bénédictine,1,Null
Cacao mit Nuß,1,Null
Cachaça,1,Null
Calisay Bitter,1,Null
Caloric Punch,1,Null
Calvados,1,Null
Campari Bitter,1,Null
Campari Cordial,1,Null
Caperitif,1,Null
Capuccino Cream,1,Null
Capuziner Coffee Likör,1,Null
Carpano,1,Null
Chamberry Fraise,1,Null
Chambyrzette,1,Null
Champagner,1,Null
Charleston Follies,1,Null
Chartreuse,1,Null
Cherry Brandy,1,Null
Cherry Cheri Suisse,1,Null
Cherry Cordial,1,Null
Cherry Kijafa,1,Null
Cherry Marnier,1,Null
Cherry Whisky,1,Null
Chestnut Liquer,1,Null
China,1,Null
China Elixir,1,Null
China Martini,1,Null
Chocolate Liqueur,1,Null
Chocolate Mint,1,Null
Christmaspunch Basis,1,Null
Cidre,1,Null
Cinzano Limetto,1,Null
Cinzano-Bitter,1,Null
Citrus Rum,1,Null
Clairin,1,Null
Cochineal,1,Null
Coco Ribe,1,Null
Coco Tara,1,Null
Coconut,1,Null
Coconut Cream,1,Null
Coconut Creole,1,Null
Cocoslikör,1,Null
Coffee Cream,1,Null
Coffee Likör,1,Null
Coffee Liqueur,1,Null
Cognac,1,Null
Cointreau,1,Null
Cointreau Apricot,1,Null
Cordial Médoc,1,Null
Cordial-Stroh,1,Null
Creme de Mure,1,Null
Crème dOrange,1,Null
Crème d`Ananas,1,Null
Crème de Bananes,1,Null
Crème de Cacao,1,Null
Crème de Cassis,1,Null
Crème de Curaçao,1,Null
Crème de Framboise,1,Null
Crème de Mandarine,1,Null
Crème de Menthe,1,Null
Crème de Mocca,1,Null
Crème de Noisettes,1,Null
Crème de Noyeaux,1,Null
Crème de Pêche,1,Null
Crème de Roses,1,Null
Crème de Vanille,1,Null
"Crème de Vanille, rot",1,Null
Crème de Violette,1,Null
Crème de Yvette,1,Null
Crème of Coffee,1,Null
Crème of half &amp; half,1,Null
Cuarenta y Tres,1,Null
Curaçao,1,Null
Cynar,1,Null
Danziger Goldwasser,1,Null
Dash Angostura Bitter,1,Null
Dooleys,1,Null
Doornkaat,1,Null
Doppelkorn,1,Null
Drambuie,1,Null
Dubonnet,1,Null
Duchalet Likör,1,Null
Dunkles Bier,1,Null
Early Times,1,Null
East Indian Punch,1,Null
Eau de Malisse,1,Null
Eau de vie de Fraise,1,Null
Eau de vie de Marc,1,Null
Eau de vie herbes,1,Null
Egg-Nogg,1,Null
Eier-Kirsch Likör,1,Null
Eierlikör,1,Null
Engl. Punschessenz,1,Null
Enzian,1,Null
Enzianlikör,1,Null
Erdbeerlikör,1,Null
Escorial,1,Null
Falernum,1,Null
Feige-Vodka,1,Null
Fernet Branca,1,Null
Fernet Mentha,1,Null
Fior di Mandarino,1,Null
Forbidden Fruit Likör,1,Null
"Fragoli, Erdbeerlikör",1,Null
Fraise des Bois,1,Null
Fraisia,1,Null
Framboise Brandy,1,Null
Frangelico,1,Null
Fromboise Liqueuer,1,Null
Fruchtlikör,1,Null
Fruchtschaumwein,1,Null
Fundador,1,Null
Galliano,1,Null
Gammel Dansk Aalborg,1,Null
Genever,1,Null
Gin,1,Null
Ginger Beer,1,Null
Ginger Brandy Likör,1,Null
Ginger Liqueur,1,Null
Ginger Wein green,1,Null
Ginseng Brandy,1,Null
Gipsy Melon,1,Null
Glayva Honigwhisky,1,Null
Godet,1,Null
Gold,1,Null
Gold Liqueur,1,Null
Gold Strike,1,Null
Goldkirsch,1,Null
Goldschlager,1,Null
Grand Marnier,1,Null
Grand Marnier Creme,1,Null
Grappa,1,Null
Grappa-Aprikose,1,Null
Griotte,1,Null
Guaranalikör,1,Null
Guinness Bier,1,Null
Half &amp; Half,1,Null
Harakiri,1,Null
Harmonie-Cocktail,1,Null
Haselnußlikör,1,Null
Hawaii Orangen Punch,1,Null
Hawaiian Punch,1,Null
Heidelbeerlikör,1,Null
Heidelbeerschnaps,1,Null
Helles Export Bier,1,Null
Herbsaint,1,Null
Hercules,1,Null
Himbeer Likör,1,Null
Himbeergeist,1,Null
Honig Liqueur,1,Null
Hostetters Bitter,1,Null
Huaco,1,Null
Ingwerbier,1,Null
Ingwerlikör,1,Null
Irish Mist Likör,1,Null
Istra-Bitter Brandy,1,Null
Ixtabentun Anislikör,1,Null
Izarra,1,Null
Jagertee,1,Null
Jamaica-Rum,1,Null
Jambosala,1,Null
Jarzebinka,1,Null
Johannisbeere dry,1,Null
Jägermeister,1,Null
Kaffee Likör,1,Null
Kaffeelikör,1,Null
Kahlua,1,Null
Kaiserbirn,1,Null
Kakao-Nuß-Likör,1,Null
Kamasutra,1,Null
Karamellikör,1,Null
Karawankenperle,1,Null
Karl der Große,1,Null
Kartoffelschnaps,1,Null
Kirsberry,1,Null
Kirsch,1,Null
Kirschlikör,1,Null
Kirschrum,1,Null
Kirschwasser,1,Null
Kiwilikör,1,Null
Kokusnuß-Rum-Likör,1,Null
Kokusnußlikör,1,Null
Kombucha,1,Null
Kontiki Alcotropic,1,Null
Korn,1,Null
Krimsekt,1,Null
Kroatzbeere Echte,1,Null
Kräuterlikör,1,Null
Kumquat Likör,1,Null
Kunigund,1,Null
Kwai Feh,1,Null
Känguruh Maracujalik,1,Null
Kümmellikör,1,Null
Lemoncello,1,Null
Licor 43,1,Null
Likörwein,1,Null
Lillet,1,Null
Lime Liqueur,1,Null
Limoncello,1,Null
Limonito,1,Null
Liqueur,1,Null
Liqueur dOr,1,Null
Liquore Strega,1,Null
Litschilikör,1,Null
Lychee Kwai Feh,1,Null
Madeira,1,Null
Magenbitter,1,Null
Maibowlen Ansatz,1,Null
Maiwein,1,Null
"Malaga, Wein",1,Null
Malibu,1,Null
Mandarinengeist,1,Null
Mandarinenlikör,1,Null
Mandarinetto,1,Null
Mandellikör,1,Null
Mangalore,1,Null
Mangaroca,1,Null
"Mango, Likör",1,Null
Manzana Verde,1,Null
Manzananita,1,Null
Manzanita Likör,1,Null
Maracujageist,1,Null
Maracujalikör,1,Null
Maraschino,1,Null
Maria Brizard,1,Null
Marillenbrand,1,Null
Marillenlikör,1,Null
Marsala Wein,1,Null
Martini,1,Null
Martini-Bitter,1,Null
Meisterlikör,1,Null
Melon Liqueur,1,Null
Melonenlikör,1,Null
Metaxa,1,Null
Mezcal,1,Null
Midori Likör,1,Null
Mirabell,1,Null
Mokkalikör,1,Null
Molasses,1,Null
Monin Liqueuer,1,Null
Mozart Likör,1,Null
Muscari Aperitifwein,1,Null
Muskatela Wein,1,Null
Münchner Kindel,1,Null
Navy Grog Trader Vic,1,Null
Nektarinen Likör,1,Null
Nuss Likör,1,Null
Obstler,1,Null
Obsttrester,1,Null
Ora Likör Lochan,1,Null
Oragnac,1,Null
Orangen Brandy,1,Null
Orangenbitter,1,Null
Orangenblütenwasser,1,Null
Orangenlikör,1,Null
Orangero,1,Null
Ouzo,1,Null
Oxygenée-Cusenier,1,Null
Paprika Liquer,1,Null
Parfait Amour,1,Null
Pascha Likör,1,Null
Passion Fruit Likör,1,Null
Passoa,1,Null
Pastis,1,Null
Peach Bitter,1,Null
Peach Brandy,1,Null
Peach Liqueur,1,Null
Peachtree Likör,1,Null
Pear Liqueuer,1,Null
Peppermint,1,Null
Pernod,1,Null
Peychauds Bitter,1,Null
Pfeffer-Wodka,1,Null
Pfefferminzlikör,1,Null
Pfirsichgeist,1,Null
Pfirsichlikör,1,Null
Pflaumen Likör,1,Null
Pflümliwasser,1,Null
Picon,1,Null
Pilsner Bier,1,Null
Pimento Dram,1,Null
Pimentolikör,1,Null
Pimms No.,1,Null
Pink Melon Liqueuer,1,Null
Pisang Ambon,1,Null
Pisco Brandy,1,Null
Pistazienlikör,1,Null
Pitú,1,Null
Plum Brandy,1,Null
Poire Morand,1,Null
Poire William,1,Null
Poire William Liqueur,1,Null
Porter Bier,1,Null
Portwein,1,Null
Positana,1,Null
Pousse Rapière,1,Null
Praepositus,1,Null
Preiselbeerlikör,1,Null
Pricota,1,Null
Prinzenkirsch,1,Null
Prosecco,1,Null
Prunelle Brandy,1,Null
Prünell Likör,1,Null
Pulque,1,Null
Punt e Mes Carpano,1,Null
Pêcher Mignon,1,Null
Quebrada de Maracuja,1,Null
Quinquina,1,Null
Rabarbaro Zucca,1,Null
Ramazzotti,1,Null
Raspberry Brandy,1,Null
Rhabarberlikör,1,Null
Ricard,1,Null
Richard Löwenherz,1,Null
Rimara Mandaringeist,1,Null
Robert White,1,Null
Rock &amp; Rye Likör,1,Null
Roiano,1,Null
Rosso Antico,1,Null
Rosé Fontanafredda,1,Null
Rosé Wein,1,Null
Rotwein,1,Null
Royal Stock,1,Null
Rum,1,Null
Rum Likör Tropical,1,Null
Rumona,1,Null
Rumtopf,1,Null
Rye Whisky,1,Null
Römerkirsch Liqueur,1,Null
Sabra,1,Null
Safari Likör,1,Null
"Sahnelikör, irischer",1,Null
Saké,1,Null
Sambuca,1,Null
Samos Wein,1,Null
Sangria Mix,1,Null
Santa Cruz Liqueur,1,Null
Saurer Apfel,1,Null
Schankbier,1,Null
Schaumwein,1,Null
Schierker Feuerstein,1,Null
Schoko-Pfefferminz-Likör,1,Null
Schokoladenlikör,1,Null
Schwarzer Kater,1,Null
Schwedenpunsch,1,Null
Sciarada,1,Null
Scotch Whisky,1,Null
Sechsämtertropfen,1,Null
Sekt,1,Null
Select,1,Null
Senor Pico K.la Té M,1,Null
Seven Fruits Liqueur,1,Null
Sheridan´s,1,Null
Sherry,1,Null
Slivowitz,1,Null
Sloe Gin,1,Null
Solado Likör,1,Null
Sour Apple,1,Null
Southern Comfort,1,Null
Spirituose nach Wahl,1,Null
Spumante brut,1,Null
St.Raphaël,1,Null
Stachelbeerlikör,1,Null
Steinhäger,1,Null
Steirisch-Kaffee-Mis,1,Null
Stout Bier,1,Null
Strega,1,Null
Suze,1,Null
Südsee Amazone,1,Null
Tequila,1,Null
Tia Maria,1,Null
Tiffin Teelikör,1,Null
Tokaya Wein,1,Null
Trester,1,Null
Trojka,1,Null
Tropic Likör,1,Null
Tuaca Liqueur,1,Null
Underberg,1,Null
Unicum,1,Null
Van der Hum,1,Null
Vandermint,1,Null
Vanille de Madagascar,1,Null
Vanillelikör,1,Null
Vermouth,1,Null
Vervaine du Velay,1,Null
Vielle Cure,1,Null
Viennese Café,1,Null
Vodka,1,Null
Vodka Blackcurrant,1,Null
Vodka Cranberry,1,Null
Vodka Lime,1,Null
Vodka Vanilla,1,Null
Vouvroy,1,Null
Wacholderschnaps,1,Null
Walderdbeerlikör,1,Null
Wein,1,Null
Weinbrand,1,Null
Weissbier,1,Null
Weissflog Bitter,1,Null
Weißwein,1,Null
Westerwälder Basaltfeuer,1,Null
Whisky,1,Null
Wiener Schokolade Likör,1,Null
Wild Orange Liqueur,1,Null
Wild Strawberry,1,Null
Williams Likör,1,Null
Williamsbirne,1,Null
Willisauer Ringli Likör,1,Null
Winterapfel,1,Null
Winzerschorle,1,Null
Wodka,1,Null
Wodka Orange,1,Null
Wodka-Ananas,1,Null
Wodka-Anguria,1,Null
Wodka-Citrus,1,Null
Wodka-Erdbeer,1,Null
Wodka-Himbeer,1,Null
Wodka-Kiwi,1,Null
Wodka-Kokos,1,Null
Wodka-Mandarin,1,Null
Wodka-Passionsfrucht,1,Null
Wodka-Pfirsich,1,Null
Wodka-Rosso,1,Null
Xanté-Poire au Cognac,1,Null
Xuxu 0,1,Null
Xuxu Bananengeist,1,Null
Zarenkaffee,1,Null
Zimtlikör,1,Null
Zitronen-Eis-Likör,1,Null
Zitronenlikör,1,Null
Zitronenwodka,1,Null
Zwetschgenwasser,1,Null
de Menthe,1,Null
7 Up Limonade,0,Null
Abacaxi Saft,0,Null
Acerolasaft,0,Null
Agavendicksaft,0,Null
Ahornsirup,0,Null
Aktiv Frühstück Traube-Kirsche Saft,0,Null
Amarena Kirsch-Sirup,0,Null
Amarena Kirsch-Sirup-Riemerschmid,0,Null
Amarenasirup,0,Null
Amarenasirup-Riemerschmid,0,Null
Amarettosirup,0,Null
Amarettosirup-Monin,0,Null
Ananas Konzentrat,0,Null
Ananas-Grapefruitsaft,0,Null
Ananas-Grapefruitsaft Konzentrat,0,Null
Ananassaft,0,Null
Ananassaft Saft,0,Null
Ananassaft-Riemerschmid,0,Null
Ananassirup,0,Null
Ananassirup-Monin,0,Null
Ananassirup-Riemerschmid,0,Null
